ID,Prediction
2997,0
2998,1
2999,2
3000,3
3001,1
3002,0
3003,0
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,3
3011,3
3012,0
3013,1
3014,0
3015,2
3016,0
3017,1
3018,1
3019,3
3020,3
3021,2
3022,0
3023,0
3024,1
3025,3
3026,1
3027,1
3028,1
3029,2
3030,3
3031,1
3032,0
3033,2
3034,2
3035,0
3036,2
3037,0
3038,1
3039,2
3040,0
3041,2
3042,2
3043,0
3044,0
3045,2
3046,2
3047,0
3048,2
3049,2
3050,0
3051,1
3052,0
3053,3
3054,2
3055,1
3056,1
3057,3
3058,1
3059,2
3060,0
3061,1
3062,1
3063,2
3064,1
3065,3
3066,2
3067,1
3068,3
3069,2
3070,1
3071,0
3072,0
3073,1
3074,0
3075,1
3076,2
3077,2
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,2
3087,2
3088,0
3089,2
3090,1
3091,3
3092,0
3093,0
3094,1
3095,1
3096,3
3097,1
3098,0
3099,3
3100,1
3101,1
3102,3
3103,1
3104,2
3105,2
3106,2
3107,3
3108,2
3109,0
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,2
3118,1
3119,3
3120,1
3121,3
3122,1
3123,3
3124,0
3125,2
3126,1
3127,1
3128,2
3129,1
3130,1
3131,3
3132,2
3133,3
3134,1
3135,0
3136,0
3137,1
3138,1
3139,2
3140,0
3141,2
3142,3
3143,1
3144,0
3145,3
3146,3
3147,0
3148,0
3149,1
3150,1
3151,0
3152,1
3153,2
3154,3
3155,3
3156,3
3157,0
3158,0
3159,3
3160,1
3161,3
3162,2
3163,1
3164,2
3165,3
3166,1
3167,1
3168,0
3169,3
3170,1
3171,2
3172,1
3173,1
3174,1
3175,0
3176,3
3177,3
3178,3
3179,0
3180,2
3181,1
3182,1
3183,3
3184,1
3185,3
3186,1
3187,1
3188,3
3189,1
3190,1
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,1
3198,1
3199,3
3200,1
3201,0
3202,0
3203,2
3204,1
3205,3
3206,0
3207,0
3208,2
3209,2
3210,1
3211,1
3212,1
3213,1
3214,3
3215,3
3216,1
3217,1
3218,0
3219,2
3220,1
3221,3
3222,1
3223,2
3224,3
3225,1
3226,0
3227,1
3228,3
3229,0
3230,0
3231,0
3232,1
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,3
3240,2
3241,1
3242,2
3243,3
3244,1
3245,0
3246,3
3247,1
3248,3
3249,1
3250,2
3251,3
3252,2
3253,1
3254,0
3255,3
3256,3
3257,1
3258,0
3259,1
3260,0
3261,1
3262,2
3263,2
3264,0
3265,3
3266,1
3267,0
3268,2
3269,1
3270,3
3271,3
3272,0
3273,1
3274,2
3275,0
3276,0
3277,2
3278,0
3279,1
3280,1
3281,0
3282,0
3283,2
3284,0
3285,2
3286,0
3287,1
3288,0
3289,1
3290,3
3291,0
3292,1
3293,3
3294,0
3295,1
3296,3
3297,1
3298,1
3299,1
3300,0
3301,1
3302,2
3303,1
3304,2
3305,1
3306,0
3307,1
3308,1
3309,1
3310,2
3311,0
3312,2
3313,1
3314,0
3315,2
3316,3
3317,2
3318,1
3319,1
3320,1
3321,1
3322,2
3323,0
3324,1
3325,0
3326,3
3327,1
3328,0
3329,1
3330,0
3331,2
3332,3
3333,1
3334,1
3335,1
3336,2
3337,1
3338,1
3339,1
3340,1
3341,2
3342,3
3343,2
3344,1
3345,1
3346,3
3347,0
3348,1
3349,2
3350,1
3351,0
3352,0
3353,2
3354,0
3355,1
3356,0
3357,0
3358,0
3359,1
3360,2
3361,0
3362,3
3363,1
3364,0
3365,1
3366,1
3367,1
3368,2
3369,1
3370,3
3371,3
3372,1
3373,0
3374,1
3375,1
3376,1
3377,0
3378,3
3379,1
3380,0
3381,1
3382,0
3383,2
3384,3
3385,1
3386,1
3387,2
3388,1
3389,0
3390,3
3391,1
3392,1
3393,2
3394,1
3395,1
3396,1
3397,3
3398,1
3399,2
3400,0
3401,0
3402,2
3403,2
3404,2
3405,0
3406,1
3407,1
3408,0
3409,0
3410,2
3411,1
3412,2
3413,1
3414,1
3415,2
3416,2
3417,0
3418,1
3419,1
3420,0
3421,2
3422,0
3423,2
3424,2
3425,2
3426,1
3427,0
3428,2
3429,1
3430,3
3431,0
3432,2
3433,3
3434,2
3435,0
3436,3
3437,1
3438,2
3439,1
3440,2
3441,3
3442,3
3443,2
3444,1
3445,1
3446,3
3447,3
3448,2
3449,0
3450,1
3451,0
3452,1
3453,2
3454,1
3455,1
3456,0
3457,3
3458,0
3459,2
3460,0
3461,0
3462,1
3463,0
3464,1
3465,1
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,3
3473,1
3474,1
3475,1
3476,0
3477,3
3478,1
3479,1
3480,3
3481,0
3482,1
3483,1
3484,0
3485,1
3486,1
3487,1
3488,3
3489,1
3490,1
3491,0
3492,3
3493,1
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,3
3501,0
3502,3
3503,1
3504,3
3505,2
3506,3
3507,2
3508,1
3509,1
3510,3
3511,2
3512,3
3513,1
3514,3
3515,2
3516,1
3517,3
3518,1
3519,1
3520,2
3521,2
3522,0
3523,1
3524,0
3525,2
3526,3
3527,1
3528,1
3529,2
3530,1
3531,0
3532,3
3533,3
3534,0
3535,3
3536,2
3537,1
3538,0
3539,1
3540,2
3541,1
3542,3
3543,2
3544,0
3545,1
3546,1
3547,1
3548,0
3549,1
3550,1
3551,0
3552,1
3553,2
3554,3
3555,3
3556,3
3557,0
3558,1
3559,3
3560,0
3561,1
3562,3
3563,3
3564,1
3565,0
3566,1
3567,2
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,0
3575,1
3576,2
3577,0
3578,3
3579,3
3580,3
3581,0
3582,3
3583,2
3584,0
3585,3
3586,3
3587,1
3588,1
3589,3
3590,1
3591,0
3592,3
3593,1
3594,1
3595,1
3596,2
3597,2
3598,3
3599,2
3600,1
3601,1
3602,3
3603,1
3604,3
3605,1
3606,1
3607,2
3608,2
3609,1
3610,0
3611,1
3612,2
3613,3
3614,1
3615,3
3616,3
3617,1
3618,2
3619,3
3620,2
3621,2
3622,0
3623,0
3624,2
3625,0
3626,1
3627,2
3628,1
3629,2
3630,1
3631,0
3632,0
3633,1
3634,0
3635,2
3636,2
3637,1
3638,1
3639,3
3640,2
3641,1
3642,0
3643,3
3644,1
3645,3
3646,2
3647,2
3648,3
3649,1
3650,1
3651,0
3652,2
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,3
3660,0
3661,0
3662,1
3663,1
3664,2
3665,1
3666,0
3667,1
3668,3
3669,1
3670,3
3671,1
3672,0
3673,1
3674,0
3675,2
3676,0
3677,1
3678,0
3679,1
3680,1
3681,0
3682,1
3683,2
3684,3
3685,2
3686,1
3687,1
3688,1
3689,2
3690,1
3691,0
3692,1
3693,2
3694,1
3695,0
3696,1
3697,1
3698,2
3699,1
3700,1
3701,0
3702,2
3703,0
3704,1
3705,0
3706,1
3707,1
3708,1
3709,3
3710,1
3711,2
3712,2
3713,0
3714,1
3715,1
3716,1
3717,0
3718,1
3719,0
3720,1
3721,3
3722,1
3723,3
3724,2
3725,1
3726,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,2
3735,0
3736,0
3737,2
3738,1
3739,2
3740,2
3741,2
3742,2
3743,1
3744,3
3745,3
3746,3
3747,1
3748,3
3749,2
3750,0
3751,3
3752,1
3753,0
3754,1
3755,0
3756,0
3757,1
3758,3
3759,1
3760,1
3761,3
3762,1
3763,3
3764,1
3765,2
3766,0
3767,0
3768,0
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,2
3776,3
3777,0
3778,2
3779,1
3780,0
3781,0
3782,1
3783,3
3784,1
3785,2
3786,0
3787,1
3788,1
3789,0
3790,3
3791,0
3792,1
3793,2
3794,1
3795,0
3796,1
3797,1
3798,1
3799,0
3800,0
3801,1
3802,1
3803,2
3804,1
3805,0
3806,2
3807,1
3808,3
3809,2
3810,0
3811,1
3812,1
3813,1
3814,2
3815,1
3816,0
3817,1
3818,2
3819,0
3820,2
3821,1
3822,2
3823,3
3824,0
3825,2
3826,0
3827,1
3828,1
3829,3
3830,0
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,1
3838,0
3839,3
3840,0
3841,2
3842,1
3843,1
3844,1
3845,1
3846,3
3847,1
3848,1
3849,2
3850,1
3851,1
3852,1
3853,1
3854,2
3855,1
3856,2
3857,0
3858,2
3859,2
3860,2
3861,2
3862,1
3863,2
3864,3
3865,1
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,0
3873,0
3874,2
3875,1
3876,2
3877,0
3878,1
3879,1
3880,1
3881,1
3882,0
3883,3
3884,1
3885,1
3886,1
3887,1
3888,0
3889,3
3890,1
3891,2
3892,2
3893,3
3894,3
3895,2
3896,2
3897,1
3898,3
3899,3
3900,1
3901,3
3902,3
3903,3
3904,1
3905,3
3906,2
3907,2
3908,1
3909,1
3910,1
3911,0
3912,1
3913,2
3914,1
3915,0
3916,3
3917,3
3918,1
3919,3
3920,1
3921,0
3922,2
3923,1
3924,0
3925,0
3926,0
3927,1
3928,1
3929,1
3930,1
3931,2
3932,1
3933,1
3934,0
3935,1
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,0
3943,1
3944,1
3945,2
3946,1
3947,2
3948,3
3949,1
3950,1
3951,0
3952,0
3953,1
3954,1
3955,0
3956,1
3957,1
3958,0
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,3
3966,1
3967,2
3968,1
3969,3
3970,2
3971,1
3972,0
3973,1
3974,1
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,2
3982,0
3983,2
3984,1
3985,3
3986,1
3987,1
3988,0
3989,0
3990,3
3991,1
3992,1
3993,2
3994,1
3995,1
3996,3
3997,1
3998,2
3999,2
4000,2
4001,1
4002,0
4003,1
4004,3
4005,2
4006,2
4007,2
4008,1
4009,1
4010,1
4011,1
4012,0
4013,2
4014,2
4015,1
4016,1
4017,0
4018,3
4019,1
4020,2
4021,2
4022,3
4023,1
4024,3
4025,3
4026,1
4027,1
4028,0
4029,2
4030,0
4031,0
4032,0
4033,3
4034,3
4035,0
4036,1
4037,1
4038,1
4039,2
4040,0
4041,0
4042,3
4043,1
4044,3
4045,0
4046,2
4047,1
4048,0
4049,0
4050,1
4051,3
4052,1
4053,0
4054,3
4055,1
4056,3
4057,0
4058,1
4059,3
4060,3
4061,3
4062,2
4063,1
4064,0
